"","VALUE","Freq","BPS_CODE","ZONE","BPS_MODEL","BPS_NAME","GROUPVEG","FRI_REPLAC","FRI_MIXED","FRI_SURFAC","FRI_ALLFIR","PRC_REPLAC","PRC_MIXED","PRC_SURFAC","FRG_NEW","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"1",1683,390358,11480,31,"11480_31_38","Western Great Plains Sand Prairie","Grassland",15,12,12,4,28,36,36,"I-A",245,218,169,0.960784,0.854902,0.662745,86814,23.8
"2",11,292479,11,0,"0","Open Water","Open Water",-9999,-9999,-9999,-9999,-9999,-9999,-9999,"-9999",0,0,255,0,0,1,65046,17.8
"3",1660,280938,11410,39,"11410_39","Northwestern Great Plains Mixedgrass Prairie","Grassland",8,-9999,-9999,8,100,-9999,-9999,"II-B",215,255,232,0.843137,1,0.909804,62479,17.1
"4",1670,234679,14200,39,"14200_39_40_42","Northern Tallgrass Prairie","Grassland",6,-9999,-9999,6,100,-9999,-9999,"II-B",184,132,29,0.721569,0.517647,0.113725,52191,14.3
"5",1689,111704,14210,31,"14210_31_38_42_43_44_50_51","Central Tallgrass Prairie","Grassland",4,-9999,-9999,4,100,-9999,-9999,"II-A",232,255,196,0.909804,1,0.768627,24842,6.8
"6",1691,59342,14950,31,"14950_31_39_40","Western Great Plains Depressional Wetland Systems","Riparian",20,-9999,-9999,20,100,-9999,-9999,"II-C",104,0,156,0.407843,0,0.611765,13197,3.6
"7",1671,56392,14690,39,"14690_31_39_40_43","Eastern Great Plains Floodplain Systems","Riparian",517,77,176,48,9,63,28,"III-A",75,170,190,0.294118,0.666667,0.745098,12541,3.4
"8",1686,50192,11620,31,"11620_31_39_40","Western Great Plains Floodplain Systems","Riparian",250,94,196,51,20,54,26,"III-A",102,153,205,0.4,0.6,0.803922,11162,3.1
"9",1673,46960,14950,39,"14950_31_39_40","Western Great Plains Depressional Wetland Systems","Riparian",20,-9999,-9999,20,100,-9999,-9999,"II-C",104,0,156,0.407843,0,0.611765,10444,2.9
"10",1672,35417,14820,39,"14820_39_40","Great Plains Prairie Pothole","Grassland",50,-9999,-9999,50,100,-9999,-9999,"IV-A",156,100,163,0.611765,0.392157,0.639216,7877,2.2
"11",1679,28507,10940,31,"10940_31_38","Western Great Plains Sandhill Steppe","Shrubland",23,-9999,-9999,23,100,-9999,-9999,"II-C",169,0,230,0.662745,0,0.901961,6340,1.7
"12",1662,13701,11620,39,"11620_31_39_40","Western Great Plains Floodplain Systems","Riparian",250,94,196,51,20,54,26,"III-A",102,153,205,0.4,0.6,0.803922,3047,0.8
"13",1682,7749,11410,31,"11410_31","Northwestern Great Plains Mixedgrass Prairie","Grassland",8,-9999,-9999,8,100,-9999,-9999,"II-B",215,255,232,0.843137,1,0.909804,1723,0.5
"14",1687,5505,11790,31,"11790_31","Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna","Conifer",418,100,17,14,3,14,83,"I-B",189,106,64,0.741176,0.415686,0.25098,1224,0.3
"15",1410,3624,10940,33,"10940_27_33","Western Great Plains Sandhill Steppe","Shrubland",23,-9999,-9999,23,100,-9999,-9999,"II-C",169,0,230,0.662745,0,0.901961,806,0.2
"16",1668,3665,13940,39,"13940_39_40_41","North-Central Interior Oak Savanna","Hardwood",550,165,5,5,1,3,96,"I-A",230,213,138,0.901961,0.835294,0.541176,815,0.2
"17",1681,3011,11320,31,"11320_31_38","Central Mixedgrass Prairie","Grassland",8,-9999,161,8,95,-9999,5,"II-B",112,168,112,0.439216,0.658824,0.439216,670,0.2
"18",1685,2979,11500,31,"11500_31_39_40","Western Great Plains Tallgrass Prairie","Grassland",5,-9999,254,5,98,-9999,2,"II-A",245,245,150,0.960784,0.960784,0.588235,663,0.2
"19",1417,822,11490,33,"11490_31_33","Western Great Plains Shortgrass Prairie","Grassland",21,-9999,-9999,21,100,-9999,-9999,"II-C",205,205,102,0.803922,0.803922,0.4,183,0.1
"20",1419,880,11620,33,"11620_27_33","Western Great Plains Floodplain Systems","Riparian",-9999,27,-9999,27,-9999,100,-9999,"I-C",102,153,205,0.4,0.6,0.803922,196,0.1
"21",1659,1566,10130,39,"10130_31_38_39_40","Western Great Plains Dry Bur Oak Forest and Woodland","Hardwood",300,44,30,17,6,38,56,"I-C",220,0,0,0.862745,0,0,348,0.1
"22",1661,1113,11500,39,"11500_31_39_40","Western Great Plains Tallgrass Prairie","Grassland",5,-9999,254,5,98,-9999,2,"II-A",245,245,150,0.960784,0.960784,0.588235,248,0.1
"23",1663,1192,13100,39,"13100_39","North-Central Interior Dry-Mesic Oak Forest and Woodland","Hardwood",112,43,47,19,17,43,40,"I-C",176,163,222,0.690196,0.639216,0.870588,265,0.1
"24",1675,1693,10130,31,"10130_31_38_39_40","Western Great Plains Dry Bur Oak Forest and Woodland","Hardwood",300,44,30,17,6,38,56,"I-C",220,0,0,0.862745,0,0,377,0.1
"25",1684,1876,11490,31,"11490_31_33","Western Great Plains Shortgrass Prairie","Grassland",21,-9999,-9999,21,100,-9999,-9999,"II-C",205,205,102,0.803922,0.803922,0.4,417,0.1
"26",31,299,31,0,"0","Barren-Rock/Sand/Clay","Barren-Rock/Sand/Clay",-9999,-9999,-9999,-9999,-9999,-9999,-9999,"-9999",191,191,191,0.74902,0.74902,0.74902,66,0
"27",1250,1,10480,29,"10480_29","Northwestern Great Plains Highland White Spruce Woodland","Conifer",270,119,45,29,11,24,65,"I-C",0,115,76,0,0.45098,0.298039,0,0
"28",1269,212,11410,29,"11410_29_30","Northwestern Great Plains Mixedgrass Prairie","Grassland",13,-9999,-9999,13,100,-9999,-9999,"II-B",215,255,232,0.843137,1,0.909804,47,0
"29",1276,11,11620,29,"11620_29_30","Western Great Plains Floodplain Systems","Riparian",111,148,259,51,46,34,20,"III-A",102,153,205,0.4,0.6,0.803922,2,0
"30",1278,30,11791,29,"11791_29_30","Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna-Low Elevation Woodland","Conifer",307,263,20,18,6,7,87,"I-C",189,106,64,0.741176,0.415686,0.25098,7,0
"31",1664,750,13110,39,"13110_39","North-Central Interior Dry Oak Forest and Woodland","Hardwood",77,85,19,13,17,15,68,"I-B",179,207,143,0.701961,0.811765,0.560784,167,0
"32",1665,381,13140,39,"13140_38_39_40_41_42_43_44_50","North-Central Interior Maple-Basswood Forest","Hardwood",1027,-9999,857,467,46,-9999,54,"V-A",237,161,102,0.929412,0.631373,0.4,85,0
"33",1666,9,13310,39,"13310_39_40_41","Eastern Great Plains Tallgrass Aspen Parkland","Hardwood",16,-9999,8,6,35,-9999,65,"I-B",220,240,0,0.862745,0.941176,0,2,0
"34",1667,242,13850,39,"13850_31_39_40_42","Western Great Plains Wooded Draw and Ravine","Shrubland",91,65,230,32,36,50,14,"I-C",168,168,0,0.658824,0.658824,0,54,0
"35",1669,798,14120,39,"14120_39_40_41_42_43_50_51","North-Central Interior Sand and Gravel Tallgrass Prairie","Grassland",4,-9999,87,3,96,-9999,4,"II-A",214,0,157,0.839216,0,0.615686,177,0
"36",1688,550,13850,31,"13850_31_39_40_42","Western Great Plains Wooded Draw and Ravine","Shrubland",91,65,230,32,36,50,14,"I-C",168,168,0,0.658824,0.658824,0,122,0
